entity,type,entity_type,description/context,ask,for_tagging,for_graph,for_glossary,treatment_category,indications,short_name,market_name,moa,mutations/specifics of indications,drugs_involved,therapy1,therapy2,therapy3,NCT#
ALPINE,string,ClinicalTrial,"ALPINE is a  global phase 3 trial comparing zanubrutinib(also known as: brukinsa,zanu, bru, bgb-3111) (BRUKINSA®) to ibrutinib(also known as: imbruvica,ibru, imb, ibr) in patients with relapsed or refractory chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL) that demonstrated superior progression-free survival and overall response rate for zanubrutinib(also known as: brukinsa,zanu, bru, bgb-3111)","identify whether the question has relevance with ALPINE or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"R/R CLL, SLL",,,,,"Zanubrutinib, Ibrutinib",Zanubrutinib,Ibrutinib,,NCT03734016
ROSEWOOD,string,ClinicalTrial,"ROSEWOOD is a  phase 2 trial that evaluates the efficacy, safety, and tolerability of zanubrutinib(also known as: brukinsa,zanu, bru, bgb-3111) plus obinutuzumab(also known as: gazyva,obin, obinu) versus obinutuzumab(also known as: gazyva,obin, obinu) alone in patients with relapsed or refractory follicular lymphoma (FL) who have received two or more lines of therapy","identify whether the question has relevance with ROSEWOOD or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,R/R FL,,,,,"Zanubrutinib, Obinutuzumab",Zanubrutinib + Obinutuzumab,Obinutuzumab,,NCT03332017
SEQUOIA,string,ClinicalTrial,"SEQUOIA is a  global phase 3 trial comparing zanubrutinib(also known as: brukinsa,zanu, bru, bgb-3111) to bendamustine plus rituximab in treatment-naïve patients with chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL); trial focuses on patients with and without the deletion of chromosome 17p","identify whether the question has relevance with SEQUOIA or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL/SLL,,,,,"Zanubrutinib, Rituximab, Bendamustine",Zanubrutinib,Rituximab + Bendamustine,,NCT03336333
ASPEN,string,ClinicalTrial,"ASPEN is a  phase 3 trial comparing zanubrutinib(also known as: brukinsa,zanu, bru, bgb-3111) to ibrutinib(also known as: imbruvica,ibru, imb, ibr) in patients with Waldenström's macroglobulinemia, focusing on efficacy and safety","identify whether the question has relevance with ASPEN or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,WM,,,,,"Zanubrutinib, Ibrutinib",Zanubrutinib,Ibrutinib,,NCT05568472
ASCEND,string,ClinicalTrial,"ASCEND is a  phase 3 trial evaluating acalabrutinib(also known as: calquence,acala, cal) versus rituximab combined with idelalisib or bendamustine in patients with relapsed or refractory chronic lymphocytic leukemia","identify whether the question has relevance with ASCEND or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Acalabrutinib, Rituximab, Idealasib, Bendamustine",Acalabrutinib,Rituximab + Idealasib/Bendamustine,,NCT03029247
ELEVATE-PR,string,ClinicalTrial,"ELEVATE-PR is a  phase 3 trial evaluating acalabrutinib(also known as: calquence,acala, cal) versus ibrutinib(also known as: imbruvica,ibru, imb, ibr) in patients with previously treated chronic lymphocytic leukemia ","identify whether the question has relevance with ELEVATE-PR or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Acalabrutinib, Ibrutinib",Acalabrutinib,Ibrutinib,,NCT05727059
AMPLIFY,string,ClinicalTrial,"AMPLIFY is a  phase 3 trial comparing acalabrutinib(also known as: calquence,acala, cal) plus venetoclax(also known as: venclexta,ven), with or without obinutuzumab(also known as: gazyva,obin, obinu), to standard chemoimmunotherapy in patients with untreated chronic lymphocytic leukemia","identify whether the question has relevance with AMPLIFY or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Acalabrutinib, Venetoclax, Obinutuzumab",Acalabrutinib + Venetoclax,Obinutuzumab,,NCT00633893
ELEVATE-TN,string,ClinicalTrial,"ELEVATE-TN is a  phase 3 study evaluating acalabrutinib(also known as: calquence,acala, cal) alone or with obinutuzumab(also known as: gazyva,obin, obinu) versus chlorambucil with obinutuzumab(also known as: gazyva,obin, obinu) in treatment-naive chronic lymphocytic leukemia","identify whether the question has relevance with ELEVATE-TN or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Acalabrutinib, Obinutuzumab, Chlorambucil ",Acalabrutinib + Obinutuzumab (or) Acalabrutinib,Obinutuzumab + Chlorambucil ,,NCT02475681
ECHO,string,ClinicalTrial,"ECHO is a  phase 3 trial evaluating acalabrutinib(also known as: calquence,acala, cal) plus bendamustine and rituximab in patients with previously untreated mantle cell lymphoma","identify whether the question has relevance with ECHO or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,MCL,,,,,"Acalabrutinib, Bendamustine, Rituximab, Chemotherapy",Acalabrutinib + Bendamustine + Rituximab,Chemotherapy,,NCT02972840
MURANO,string,ClinicalTrial,"MURANO is a  phase 3 trial evaluating the efficacy and safety of venetoclax(also known as: venclexta,ven) plus rituximab compared to bendamustine plus rituximab in patients with relapsed or refractory chronic lymphocytic leukemia (CLL)","identify whether the question has relevance with MURANO or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Venetoclax, Rituximab, Bendamustine",Venetoclax + Rituximab,Rituximab + Bendamustine,,NCT02005471
MAJIC,string,ClinicalTrial,"MAJIC is a  phase 3 prospective, multicenter, randomized trial comparing acalabrutinib(also known as: calquence,acala, cal) plus venetoclax(also known as: venclexta,ven) to venetoclax(also known as: venclexta,ven) plus obinutuzumab(also known as: gazyva,obin, obinu) in previously untreated chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL)","identify whether the question has relevance with MAJIC or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL/SLL,,,,,"Acalabrutinib, Venetoclax, Obinutuzumab",Acalabrutinib + Venetoclax,Venetoclax + Obinutuzumab,,NCT05057494
FLAIR,string,ClinicalTrial,"FLAIR is a  phase 3 trial comparing ibrutinib(also known as: imbruvica,ibru, imb, ibr) plus rituximab to fludarabine, cyclophosphamide, and rituximab (FCR) in previously untreated chronic lymphocytic leukemia (CLL) patients","identify whether the question has relevance with FLAIR or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Ibrutinib, Rituximab, Fludarabine, Cyclophosphamide, Rituximab (FCR)",Ibrutinib + Rituximab,"Fludarabine + Cyclophosphamide, and Rituximab (FCR)",,NCT02938520
CAPTIVATE,string,ClinicalTrial,"CAPTIVATE is a  phase 2 trial evaluating the combination of ibrutinib(also known as: imbruvica,ibru, imb, ibr) and venetoclax(also known as: venclexta,ven) in patients with previously untreated chronic lymphocytic leukemia (CLL) and assessing minimal residual disease (MRD) status and/or small lymphocytic lymphoma (SLL).","identify whether the question has relevance with CAPTIVATE or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL/SLL,,,,,"Ibrutinib, Venetoclax",Ibrutinib + Venetoclax,,,NCT02910583
RESONATE,string,ClinicalTrial,"RESONATE is a  phase 3 trial comparing ibrutinib(also known as: imbruvica,ibru, imb, ibr) to ofatumumab in patients with relapsed or refractory chronic lymphocytic leukemia (CLL), demonstrating superior progression-free survival and overall survival for ibrutinib(also known as: imbruvica,ibru, imb, ibr)","identify whether the question has relevance with RESONATE or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,CLL,,,,,"Ibrutinib, Ofatumumab",Ibrutinib,Ofatumumab,,NCT01578707
SYMPATICO,string,ClinicalTrial,"SYMPATICO is a  phase 3 trial investigating the combination of ibrutinib(also known as: imbruvica,ibru, imb, ibr) and venetoclax(also known as: venclexta,ven) in patients with relapsed or refractory mantle cell lymphoma (MCL), showing improved progression-free survival compared to ibrutinib(also known as: imbruvica,ibru, imb, ibr) alone.","identify whether the question has relevance with SYMPATICO or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,MCL,,,,,"Ibrutinib, Venetoclax",Ibrutinib,Ibrutinib + Venetoclax,,NCT03112174
RATIONALE-315,string,ClinicalTrial,"RATIONALE-315 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with platinum-based doublet chemotherapy as neoadjuvant treatment for patients with non-small cell lung cancer","identify whether the question has relevance with RATIONALE-315 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,,NCT04379635
RATIONALE-312,string,ClinicalTrial,"RATIONALE-312 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) combined with platinum and etoposide versus placebo combined with platinum and etoposide in patients with extensive-stage small cell lung cancer","identify whether the question has relevance with RATIONALE-312 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ES-SCLC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab,Chemotherapy,,NCT04005716
RATIONALE-311,string,ClinicalTrial,"RATIONALE-311 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) versus placebo in combination with chemoradiotherapy in patients with localized esophageal squamous cell carcinoma","identify whether the question has relevance with RATIONALE-311 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ESCC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,,NCT03957590
RATIONALE-310,string,ClinicalTrial,RATIONALE-310 is a  phase 3 trial comparing tislelizumab and sorafenib in patients with locally advanced or metastatic urothelial carcinoma,"identify whether the question has relevance with RATIONALE-310 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,HCC,,,,,"Tislelizumab, Sorafenib",Tislelizumab,Sorafenib,,NCT03967977
RATIONALE-309,string,ClinicalTrial,"RATIONALE-309 is a  phase 3 clinical trial evaluating the efficacy and safety of tislelizumab(also known as: tevimbra,tisle, bgb-a317) combined with gemcitabine and cisplatin (Arm A) versus placebo combined with gemcitabine and cisplatin (Arm B) as a first-line treatment for patients with R/M NPC","identify whether the question has relevance with RATIONALE-309 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,R/M NPC,,,,,"Tislelizumab, Gemcitabine, Cisplatin ",Tislelizumab + Gemcitabine + Cisplatin ,,,NCT03924986
RATIONALE-307,string,ClinicalTrial,"RATIONALE-307 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with chemotherapy versus chemotherapy as first-line treatment for patients with advanced squamous non-small cell lung cancer","identify whether the question has relevance with RATIONALE-307 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,,NCT03594747
RATIONALE-306,string,ClinicalTrial,"RATIONALE-306 is a  global phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with chemotherapy in patients with previously untreated advanced or metastatic ESCC","identify whether the question has relevance with RATIONALE-306 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ESCC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,,NCT03783442
RATIONALE-305,string,ClinicalTrial,"RATIONALE-305 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) combined with chemotherapy versus placebo combined with chemotherapy as first_x0002_line treatment for patients with gastric cancer","identify whether the question has relevance with RATIONALE-305 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"GC,GEJC",,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,,NCT03777657
RATIONALE-304,string,ClinicalTrial,"RATIONALE-304 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with chemotherapy versus chemotherapy as first-line treatment for patients with advanced non-squamous non-small cell lung cancer ","identify whether the question has relevance with RATIONALE-304 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,,NCT03663205
RATIONALE-303,string,ClinicalTrial,"RATIONALE-303 is a  phase 3 trial comparing tislelizumab(also known as: tevimbra,tisle, bgb-a317) with docetaxel in the second- or third line setting in patients with nonsmall cell lung cancer","identify whether the question has relevance with RATIONALE-303 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC ,,,,,"Tislelizumab, Docetaxel",Tislelizumab,Docetaxel,,NCT03358875
RATIONALE-302,string,ClinicalTrial,"RATIONALE-302 is a  phase 3 trial comparing tislelizumab(also known as: tevimbra,tisle, bgb-a317) with chemotherapy as second-line treatment for patients with advanced ESCC","identify whether the question has relevance with RATIONALE-302 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ESCC,,,,,"Tislelizumab, Chemotherapy",Tislelizumab,Chemotherapy,,NCT03430843
RATIONALE-301,string,ClinicalTrial,"RATIONALE-301 is a  global phase 3 trial comparing tislelizumab(also known as: tevimbra,tisle, bgb-a317) with sorafenib as first-line treatment for patients with unresectable hepatocellular carcinoma","identify whether the question has relevance with RATIONALE-301 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,HCC,,,,,"Tislelizumab, Sorafenib",Tislelizumab + sorafenib,,,NCT03412773
RATIONALE-208,string,ClinicalTrial,"RATIONALE-208 is a  phase 2 trial studying the efficacy and safety of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in patients with in patients with advanced HCC with Child-Pugh A, Barcelona Clinic Liver Cancer stage B or C, and who had received one or more prior lines of systemic therapy","identify whether the question has relevance with RATIONALE-208 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"HCC, BCLC",,,,,Tislelizumab,Tislelizumab,,,NCT03419897
RATIONALE-209,string,ClinicalTrial,"RATIONALE-209 is a  phase 2 trial evaluating the efficacy and safety of tislelizumab(also known as: tevimbra,tisle, bgb-a317) monotherapy in patients with previously-treated, locally advanced unresectable or metastatic microsatellite instability-high/mismatch repair-deficient 
solid tumors","identify whether the question has relevance with RATIONALE-209 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,microsatellite instability-high/mismatch repair deficient solid tumors,,,,,Tislelizumab,Tislelizumab,,,NCT03736889
BGB-A317-314,string,ClinicalTrial,"BGB-A317-314 is a  phase 3 trial comparing tislelizumab(also known as: tevimbra,tisle, bgb-a317) to salvage chemotherapy in patients with relapsed or refractory classical Hodgkin Lymphoma","identify whether the question has relevance with BGB-A317-314 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,HL,,,,,Tislelizumab,Tislelizumab,,,NCT04486391
AdvanTIG-105,string,ClinicalTrial,"AdvanTIG-105 is a  phase 1/1b open-label study evaluating tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab in advanced, unresectable, or metastatic solid tumors","identify whether the question has relevance with AdvanTIG-105 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,Advanced Solid Tumors,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04047862
AdvanTIG-202,string,ClinicalTrial,"AdvanTIG-202 is a  phase 2 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab in metastatic cervical cancer","identify whether the question has relevance with AdvanTIG-202 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,MCC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04693234
AdvanTIG-203,string,ClinicalTrial,"AdvanTIG-203 is a  phase 2 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab in advanced esophageal squamous cell carcinoma","identify whether the question has relevance with AdvanTIG-203 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ESCC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04732494
AdvanTIG-204,string,ClinicalTrial,"AdvanTIG-204 is a  phase 2 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab with concurrent chemoradiotherapy in patients with untreated limited-stage small cell lung cancer","identify whether the question has relevance with AdvanTIG-204 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04952597
AdvanTIG-205,string,ClinicalTrial,"AdvanTIG-205 is a  phase 2 study designed to investigate the efficacy and safety of ociperlimab in combination with tislelizumab(also known as: tevimbra,tisle, bgb-a317) and chemotherapy vs tislelizumab(also known as: tevimbra,tisle, bgb-a317) and chemotherapy, as first-line treatment in patients with unresectable, or metastatic NSCLC","identify whether the question has relevance with AdvanTIG-205 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT05014815
AdvanTIG-206,string,ClinicalTrial,"AdvanTIG-206 is a  phase 2 open-label study investigating the efficacy and safety of tislelizumab(also known as: tevimbra,tisle, bgb-a317) and ociperlimab and BAT1706 combinations in patients with advanced hepatocellular carcinoma","identify whether the question has relevance with AdvanTIG-206 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,HCC,,,,,"Tislelizumab, Ociperlimab, BAT1706",Tislelizumab + Ociperlimab + BAT1706,,,NCT04948697
AdvanTIG-301,string,ClinicalTrial,"AdvanTIG-301 is a  phase 3 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab in locally advanced, unresectable non-small cell lung cancer","identify whether the question has relevance with AdvanTIG-301 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04866017
AdvanTIG-302,string,ClinicalTrial,"AdvanTIG-302 is a  phase 2 trial of tislelizumab(also known as: tevimbra,tisle, bgb-a317) in combination with ociperlimab in untreated non-small cell lung cancer","identify whether the question has relevance with AdvanTIG-302 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,NSCLC,,,,,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,,NCT04746924
