entity,type,entity_type,description/context,ask,for_tagging,for_graph,for_glossary,treatment_category,indications,short_name,market_name,moa,mutations/specifics of indications,drugs_involved,therapy1,therapy2,therapy3,NCT#
CHECKMATE-648,string,ClinicalTrial,"CHECKMATE-648 is a ivolumab plus chemotherapy versus placebo plus chemotherapy vs nivolumab(also known as: opdivo,nivo) plus ipilimumab(also known as: yervoy,ipi) in previously untreated advanced ESCC","identify whether the question has relevance with CHECKMATE-648 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,ESCC,,,,,"Nivolumab, Chemotherapy, Placebo, Ipilimumab",Nivolumab + Chemotherapy,Placebo + Chemotherapy,Nivolumab + Ipilimumab,NCT03143153
CHECKMATE-649,string,ClinicalTrial,"CHECKMATE-649 compares ivolumab plus chemotherapy versus placebo plus chemotherapy in previously untreated advanced gastric, gastroesophageal junction, and esophageal adenocarcinoma","identify whether the question has relevance with CHECKMATE-649 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"GC,GEJC, GEA",,,,,"Nivolumab, Chemotherapy, Placebo",Nivolumab + Chemotherapy,Placebo + Chemotherapy,,NCT02872116
KEYNOTE-859,string,ClinicalTrial,KEYNOTE-859 compares pembrolizumab plus chemotherapy versus placebo plus chemotherapy for locally advanced or metastatic HER2-negative advanced gastric or gastroesophageal adenocarcinoma ,"identify whether the question has relevance with KEYNOTE-859 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"GC,GEA",,,,,"Pembrolizumab, Chemotherapy, Placebo",Pembrolizumab + Chemotherapy,Placebo + Chemotherapy,,NCT03675737
KEYNOTE-590,string,ClinicalTrial,KEYNOTE-590 compares pembrolizumab plus chemotherapy versus placebo plus chemotherapy in advanced esophageal cancer  (included squamous and adenocarcinoma patients),"identify whether the question has relevance with KEYNOTE-590 or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"ESCC, GEA",,,,,"Pembrolizumab, Chemotherapy, Placebo",Pembrolizumab + Chemotherapy,Placebo + Chemotherapy,,NCT03189719
GLOW,string,ClinicalTrial,"GLOW compares zolbetuximab plus CAPOX in CLDN18.2 positive, HER2 negative, gastric or gastroesophageal junction adenocarcinoma","identify whether the question has relevance with GLOW or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"GC, GEJC",,,,,"Zolbetuximab, CAPOX",Zolbetuximab + CAPOX,,,NCT03504397
BRUIN,string,ClinicalTrial,"It is a pirtobrutinib study. BRUIN CLL-321: A phase 3 open-label, randomized study of pirtobrutinib versus investigator’s choice of idelalisib plus rituximab or bendamustine plus rituximab in BTK inhibitor pretreated chronic lymphocytic leukemia/small lymphocytic lymphoma","identify whether the question has relevance with BRUIN or not based on the given context,  please assign as yes or no.",,,1,,"CLL,SLL",,,,,"Pirtobrutinib, Idealisib, Rituximab, Bendamustine",Pirtobrutinib,Idealisib + Rituximab/Bendamustine,,NCT03740529
TRIANGLE,string,ClinicalTrial,TRIANGLE is a phase 3 clinical trial that compares Ibrutinib combined with immunochemotherapy with or without autologous stem-cell transplantation versus immunochemotherapy and autologous stem-cell transplantation in previously untreated patients with mantle cell lymphoma,"identify whether the question has relevance with TRIANGLE or not based on the given context,  please assign as yes or no.",1,1,1,,MCL,,,,,"Ibrutinib, Chemotherapy",Ibrutinib + Chemotherapy,,,NCT02858258
SELENE,string,ClinicalTrial,SELENE is a phase 3 trial that studies ibrutinib plus BR/R-CHOP in previously treated patients with follicular or marginal zone lymphoma,"identify whether the question has relevance with SELENE or not based on the given context,  please assign as yes or no.",1,1,1,,"FL, MZL",,,,,"Ibrutinib, Lenolidomide",Ibrutinib + Lenalidomide,,,NCT01974440
MAHOGANY,string,ClinicalTrial,A phase 3 trial of zanubrutinib plus anti-CD20 antibodies vs lenalidomide plus rituximab in patients with relapsed or refractory follicular or marginal zone lymphoma.,"identify whether the question has relevance with MAHOGANY or not based on the given context,  please assign as yes or no.",1,1,1,,"FL,MZL",,,,,"Zanubrutinib, Lenalidomide, Rituximab",Zanubrutinib + Rituximab,Lenalidomide + Rituximab,,NCT05100862
Sonrotoclax,string,Drug,"references to ""sonrotoclax"" or ""BGB-11417"" or ""11417"" will infer insights containing mention of Sonrotoclax. Sonrotoclax is a potent, orally active Bcl2 inhibitor","identify whether the question has relevance with Sonrotoclax or not based on the given context,  please assign as yes or no.",1,1,1,,CLL,"sonro, BGB-11417",,BCL2,,,,,,
mosunetuzumab,string,Drug,"Mosunetuzumab, sold under the brand name ""Lunsumio"", is a monoclonal antibody used for the treatment of follicular lymphoma. It bispecifically binds CD20 and CD3 to engage T-cells","identify whether the question has relevance with BRUIN or not based on the given context,  please assign as yes or no.",1,1,1,,FL,,Lunsumio,"CD20, CD3",,,,,,
tazemetostat,string,Drug,"Tazemetostat, sold under the brand name ""Tazverik"", is a medication used for the treatment of adults and adolescents aged 16 years and older with metastatic (when cancer cells spread to other parts of the body) or locally advanced (when cancer has grown outside the organ it started in, but has not yet spread to distant parts of the body) epithelioid sarcoma not eligible for complete resection (surgically removing all of a tissue, structure, or organ)","identify whether the question has relevance with BRUIN or not based on the given context,  please assign as yes or no.",1,1,1,,ES,,Tazverik,EZH2,,,,,,
Zanubrutinib,string,Drug,"Our product, Zanubrutinib (Brukinsa) also referred as ""zanu"" or ""bru"", is a oral BTKI inhibitor by mechanism of action. It is used to treat adults with following cancer indications :
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).
                2. Waldenström's macroglobulinemia (also acronimyzed as  WM).
                3. Mantle cell lymphoma (also acronimyzed as  MCL) who have received at least one prior treatment for their cancer.
                4. Marginal zone lymphoma (also acronimyzed as MZL) when the disease has come back or did not respond to treatment and who have received at least one certain type of treatment.
                5. Folicular Lymphoma (also acronimyzed as FL)
 
                Following are the market competitors to Zanubrutinib :
                1. Ibrutinib (Imbruvica) also referred as Ibr,  
                2. Acalabrutinib (calquence) also referred as ""acala"" or ""cal""
                3. Pirtobrutinib (Jaypirca) also referred as Pirto or Loxo or BRUIN or MCL 321.
 
                Following are the clinical trials pertient to zanubrutinib:
                1. Rosewood
                2. Sequoia
                3. Mahogany
                4. Magnolia
                5. Aspen
                6. Alpine","identify whether the question has relevance with zanubrutinib or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"MCL, CLL, WM","zanu, bru, BGB-3111",Brukinsa,C BTKi,,,,,,
Acalabrutinib,string,Drug,"Acalabrutinib (calquence) also referred as acala, is a oral BTKI inhibitor by mechanism of action. It is used to treat adults with following cancer indications :      
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).      
                2. Waldenström's macroglobulinemia (also acronimyzed as  WM).      
                3. Mantle cell lymphoma (also acronimyzed as  MCL) who have received at least one prior treatment for their cancer.      
                4. Marginal zone lymphoma (also acronimyzed as ) when the disease has come back or did not respond to treatment and who have received at least one certain type of treatment.      
                Following are the market competitors to ibrutinib :      
                1. zanubrutinib (Brukinsa) also referred as bru,        
                2. Ibrutinib (imbruvica) also referred as ibr and ibru    
                3. Pirtobrutinib (Jaypirca) also referred as Pirto or Loxo or BRUIN or MCL 321.

                Following are the clinical trials pertient to Acalabrutinib:
                1. ascend
                2. elevate-pr
                3. amplify
                4. elevate-tn
                5. echo
                6. majic
","identify whether the question has relevance with acalabrutinib or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"CLL, SLL, MCL","acala, cal",Calquence,C BTKi,,,,,,
Pirtobrutinib,string,Drug,"Pirtobrutinib (Jaypirca) also referred as LOXO, is a oral BTKI inhibitor by mechanism of action. It is used to treat adults with following cancer indications :      
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).      
                2. Waldenström's macroglobulinemia (also acronimyzed as  WM).      
                3. Mantle cell lymphoma (also acronimyzed as  MCL) who have received at least one prior treatment for their cancer.      
                4. Marginal zone lymphoma (also acronimyzed as ) when the disease has come back or did not respond to treatment and who have received at least one certain type of treatment.      
                Following are the market competitors to Pirtobrutinib :      
                1. Ibrutinib (Imbruvica) also referred as Ibr,        
                2. Acalabrutinib (calquence) also referred as acala and      
                3. Zanubrutinib (Brukinsa) also referred as zanu.

       ","identify whether the question has relevance with pirtobrutinib or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"CLL, MCL",pirto,Jaypirca,Non-C BTKi,,,,,,
Ibrutinib,string,Drug,"Ibrutinib (imbruvica) also referred as ibru, is a oral BTKI inhibitor by mechanism of action. It is used to treat adults with following cancer indications :      
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).      
                2. Waldenström's macroglobulinemia (also acronimyzed as  WM).      
                3. Mantle cell lymphoma (also acronimyzed as  MCL) who have received at least one prior treatment for their cancer.      
                4. Marginal zone lymphoma (also acronimyzed as ) when the disease has come back or did not respond to treatment and who have received at least one certain type of treatment.      
                Following are the market competitors to ibrutinib :      
                1. zanubrutinib (Brukinsa) also referred as bru,        
                2. Acalabrutinib (calquence) also referred as acala and      
                3. Pirtobrutinib (Jaypirca) also referred as Pirto or Loxo or BRUIN or MCL 321.

                Following are the clinical trials pertient to ibrutinib:
                1. alpine
                2. aspen
                3. elevate-pr
                4. flair
                5. captivate
                6. resonate
                7. sympatico
","identify whether the question has relevance with ibrutinib or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"CLL, MCL, WM","ibru, imb, ibr",Imbruvica,C BTKi,,,,,,
Venetoclax,string,Drug,"Venclexta (venetoclax) also referred as ven, is a oral BCL-2 inhibitor by mechanism of action. It is used to treat adults with following cancer indications :      
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).      
                2. Acute Myeloid Lekuemia (also acronymized as AML)

                Following are the clinical trials pertient to Venetoclax:
                1. amplify
                2. murano
                3. majic
                4. captivate
                5. sympatico
","identify whether the question has relevance with venetoclax or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"CLL, SLL AML",ven,Venclexta,BCL2,,,,,,
Obinutuzumab,string,Drug,"Gazyva (obinutuzumab) also referred as ven, is a a monoclonal antibody medication. It is used to treat adults with following cancer indications :      
                1. Chronic lymphocytic leukemia/small lymphocytic lymphoma (also acronimyzed as CLL/SLL).      
                2. Follicular Lymphoma (also acronymized as FL)

                Following are the clinical trials pertient to Obinutuzumab:
                1. rosewood
                2. amplify
                3. elevate-tn
                4. majic
","identify whether the question has relevance with obinutuzumab or not based on the given context,  please assign as yes or no.",1,1,1,Heme Onc,"CLL, FL","obin, obinu",Gazyva,anti-CD20 mAbs ,,,,,,
Tislelizumab,string,Drug,"Tevimbra (tislelizumab) also referred as tisle, is a programmed death receptor-1 (PD-1) blocking antibody indicated for the treatment of adult patients with unresectable or metastatic esophageal squamous cell carcinoma (ESCC) after prior systemic chemotherapy that did not include a PD-(L)1 inhibitor. It is used to treat adults with following cancer indications :      
               1. esophageal squamous cell carcinoma (also acronimyzed as ESCC).

                Following are the clinical trials pertient to tislelizumab:
 - RATIONALE-315
- RATIONALE-312
- RATIONALE-311
- RATIONALE-310
- RATIONALE-309
- RATIONALE-307
- RATIONALE-306
- RATIONALE-305
- RATIONALE-304
- RATIONALE-303
- RATIONALE-302
- RATIONALE-301
- RATIONALE-208
- RATIONALE-209
- BGB-A317-314
- ADVANTIG-105
- ADVANTIG-202
- ADVANTIG-203
- ADVANTIG-204
- ADVANTIG-205
- ADVANTIG-206
- ADVANTIG-301
- ADVANTIG-302","identify whether the question has relevance with tislelizumab (Tevimbra) or not based on the given context,  please assign as yes or no. ",1,1,1,Solid Tumors,ESCC,"tisle, BGB-A317",Tevimbra,PD-1/PD-L1,,,,,,
Trastuzumab,string,Drug,,,1,1,1,Solid Tumors,"ABC, MBC, MGC",,Herceptin,HER2 inhibitor,,,,,,
Rezivertinib,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,,Gen 3rd EGFR TKI,NSCLC-EGFR,,,,,
Tagitanlimab,string,Drug,,,1,1,1,Solid Tumors,"NPC, BC",,,mAbs,"NPC, mHER2- BC, HR+/HER2- BC",,,,,
Loncastuximab tesirine,string,Drug,,,1,1,1,Heme Onc,"R/R LBCL, DLBCL",,Zynlonta,ADC,,,,,,
Lisocabtagene maraleucel,string,Drug,,,1,1,1,Heme Onc,"FL, MCL",,Breyanzi,CAR-T,"3L+FL, 3L+MCL",,,,,
Tarlatamab,string,Drug,,,1,1,1,Solid Tumors,ES-SCLC,,Imdelltra,BiTE,,,,,,
Zenocutuzumab,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,Zeno,"HER2, HER3 bsAb",NRG1+ NSCLC,,,,,
Pembrolizumab,string,Drug,"Keytruda is also known as Pembrolizumab, Pembro. MSD (Merck) is the manufacturer","identify whether the question has relevance with Keytruda or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"Melanoma, NSCLC, HNSCC, cHL, PMBCL, Urothelial carcinoma, MSI-H/dMMR cancers, Gastric/GEJ adenocarcinoma, Cervical cancer, HCC, RCC, TNBC, Esophageal cancer, Endometrial carcinoma, MCC, cSCC, BTC",pembro,Keytruda,PD-1,,,,,,
Nivolumab,string,Drug,"Opdivo is also known as Nivolumab, Nivo. BMS (Bristol Myers Squibb) is the manufacturer","identify whether the question has relevance with Opdivo or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,"Unresectable/metastatic melanoma, NSCLC, Malignant pleural mesothelioma, RCC, cHL, HNSCC, Urothelial carcinoma, MSI-H/dMMR metastatic colorectal cancer, Esophageal SCC, Gastric/GEJ adenocarcinoma, HCC, Malignant mesothelioma of the pleura",Nivo,Opdivo,PD-1,,,,,,
Inavolisib,string,Drug,,,1,1,1,Solid Tumors,"HR+ MBC, HER2- MBC",,,PL3K alpha,,,,,,
Selpercatinib,string,Drug,,,1,1,1,Solid Tumors,"RET fusion-positive NSCLC, RET-mutant MTC, RET fusion-positive thyroid cancer, RET fusion-positive solid tumors.",Ret,Retevmo,RET kinase,,,,,,
Tovorafenib,string,Drug,,,1,1,1,Solid Tumors,BRAF-alt pLGG,,Ojemda,kinase inhibitor,,,,,,
Zolbetuximab,string,Drug,Zolbetixumab is Not FDA approved yet in USA. Brand name is vyloy. Astellas is the manufacturer,"identify whether the question has relevance with Zolbetixumab or not based on the given context,  please assign as yes or no.",1,1,1,Solid Tumors,HER2- GEJ adenocarcinoma,,Vyloy,mAbs (CLDN18.2),,,,,,
Vobramitamab duocarmazine ,string,Drug,,,1,1,1,Solid Tumors,,"vobra, vobra duo ",,B7-H3 ADC,,,,,,
Astrasentan,string,Drug,,,1,1,1,Solid Tumors,,,,ERA,,,,,,
Zigakibart,string,Drug,,,1,1,1,Solid Tumors,,,,mAbs (APRIL),,,,,,
Filgotinib,string,Drug,,,1,1,1,Solid Tumors,"RA, UC",,Jyseleca,JAK1 inhibitor,,,,,,
DPT0218,string,Drug,,,1,1,1,Solid Tumors,,,,Kv1.3 inhibitor,,,,,,
IB-MECA,string,Drug,,,1,1,1,Solid Tumors,,,Piclidenoson ,A3AR agonist,,,,,,
Tofacitinib,string,Drug,,,1,1,1,Solid Tumors,"RA, PsA, UC, AS, pcJIA",,Xeljanz,JAK1/3 inhibitor,,,,,,
Lirentelimab,string,Drug,,,1,1,1,Solid Tumors,"EG, EoD, EoE, CSU, AD (investigational)",,AK002,mAbs (Siglec-8 agonist),,,,,,
Envafolimab,string,Drug,,,1,1,1,Solid Tumors,Solid Tumors,,???,SubQ PD-L1,,,,,,
Elranatamab,string,Drug,,,1,1,1,Heme Onc,RRMM,,Elrexfio,BCMAxCD3 bsAb,,,,,,
Amivantamab,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,Rybrevant,EGFR×MET bsAb,1L EGFRm NSCLC,,,,,
Lazertinib,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,Leclaza,3rd Gen EGFR TKI,1L EGFRm NSCLC,,,,,
Finotonlimab,string,Drug,,,1,1,1,Solid Tumors,"HCC, renal cell carcinoma, melanoma, NSCLC, SCCHN",,,PD-1/PD-L1,1L adv. HCC ,,,,,
Iruplinalkib,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,Qixinko (???),ROS1/ALK TKI,"1L ALK+ NSCLC, ROS-1 NSCLC",,,,,
Olaparib,string,Drug,,,1,1,1,Solid Tumors,"OC, BC, PC, mCRPC",,Lynparza,PARP inhibitor,"BRCA-mutated ovarian cancer, breast cancer, pancreatic cancer, prostate cancer",,,,,
Relmacabtagene autoleucel,string,Drug,,,1,1,1,Solid Tumors,"LBCL, FL",,Carteyva,CAR-T,,,,,,
Pertuzumab + Trastuzumab + Hyaluronidase-zzxf,string,Drug,,,1,1,1,Solid Tumors,BC,,Phesgo,HER2 inhibitor,HER2-positive breast cancer,,,,,
Garsorasib,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,,KRAS-G12C inhibitor,2L KRAS G12Cm NSCLC ,,,,,
Toripalimab,string,Drug,,,1,1,1,Solid Tumors,NPC,,Loqtorzi,mAbs PD-1,,,,,,
Pertuzumab ,string,Drug,,,1,1,1,Solid Tumors,BC,,Perjeta,HER2 mAbs,HER2+ BC,,,,,
Ziftomenib,string,Drug,,,1,1,1,Solid Tumors,AML,,,menin inhibitor,Acute myeloid leukemia (AML) with NPM1 or KMT2A mutations,,,,,
Iopofosine,string,Drug,,,1,1,1,Solid Tumors,"WM, multiple myeloma, CNS lymphoma",,,small molecule PDC,"Relapsed/refractory multiple myeloma, 3L+ WM, CNS lymphoma",,,,,
NX-5948,string,Drug,,,1,1,1,Solid Tumors,"CLL, SLL",,,BTK degrader,3L+ CLL/SLL,,,,,
Idecabtagene vicleucel,string,Drug,,,1,1,1,Heme Onc,MM,,Abecma,BCMA-Directed CAR T,R/R MM ,,,,,
Momelotinib,string,Drug,,,1,1,1,Heme Onc,MF,,Ojjaara,JAK1/JAK2/ACVR1 inhibitor,Myelofibrosis with anemia,,,,,
AVZO-021,string,Drug,,,1,1,1,Solid Tumors,,,,ARTS-021; CDK2 inhibitor,,,,,,
TTFields,string,Drug,,,1,1,1,Solid Tumors,NSCLC,,Optune,,"Glioblastoma multiforme, mesothelioma",,,,,
BLU-222,string,Drug,,,1,1,1,Solid Tumors,,,,CDK2,,,,,,
BLU-958,string,Drug,,,1,1,1,Solid Tumors,,,,next-gen CDK2,,,,,,
Ambrx,string,Drug,,,1,1,1,Solid Tumors,,,,ADC,,,,,,
JS006,string,Drug,,,1,1,1,Solid Tumors,,,,TIGIT mAbs,,,,,,
Domvanalimab,string,Drug,,,1,1,1,Solid Tumors,,,,TIGIT,,,,,,
Sacituzumab govitecan,string,Drug,,,1,1,1,Solid Tumors,"TNBC, HER2- BC",,Trodelvy,TROP2 ADC,,,,,,
Tisotumab vedotin,string,Drug,,,1,1,1,Solid Tumors,CESC,,Tivdak,ADC,,,,,,
Enfortumab vedotin,string,Drug,,,1,1,1,Solid Tumors,UC,,Padcev,Nectin-4 ADC,LA/M UC,,,,,
Talazoparib + Enzalutamide,string,Drug,,,1,1,1,Solid Tumors,mCRPC,,,PARP inhibitor,HRR gene-mutated mCRPC,,,,,
HPN328,string,Drug,,,1,1,1,Solid Tumors,,,,TriTE,,,,,,
HPN217,string,Drug,,,1,1,1,Solid Tumors,,,,TriTE,,,,,,
T-DXd,string,Drug,,,1,1,1,Solid Tumors,BC,,Enhertu,HER2 ADC,"HER2+ BC, HER2-low BC",,,,,
Repotrectinib,string,Drug,,,1,1,1,Solid Tumors,"NSCLC, solid tumors.",,Augtyro ,ROS1/TRK/ALK inhibitor,"ROS1+ NSCLC, NTRK gene fusion+ solid tumors.",,,,,
Adagrasib,string,Drug,,,1,1,1,Solid Tumors,"NSCLC, CRC",,Krazati,KRAS G12C inhibitor,"KRAS G12C-mutated NSCLC, CRC",,,,,
