name,drugs_involved,therapy1,therapy2,indication,treatment category,NCT #,short_description
ALPINE,"Zanubrutinib, Ibrutinib",Zanubrutinib,Ibrutinib,"R/R CLL, SLL",Heme Onc,NCT03734016,A global Phase 3 trial comparing zanubrutinib (BRUKINSA®) to ibrutinib in patients with relapsed or refractory chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL) that demonstrated superior progression-free survival and overall response rate for zanubrutinib
ROSEWOOD,"Zanubrutinib, Obinutuzumab",Zanubrutinib + Obinutuzumab,Obinutuzumab,R/R FL,Heme Onc,NCT03332017,"A phase 2 trial that evaluates the efficacy, safety, and tolerability of zanubrutinib plus obinutuzumab versus obinutuzumab alone in patients with relapsed or refractory follicular lymphoma (FL) who have received two or more lines of therapy"
SEQUOIA,"Zanubrutinib, Rituximab, Bendamustine",Zanubrutinib,Rituximab + Bendamustine,CLL/SLL,Heme Onc,NCT03336333,A global Phase 3 trial comparing zanubrutinib to bendamustine plus rituximab in treatment-naïve patients with chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL); trial focuses on patients with and without the deletion of chromosome 17p
ASPEN,"Zanubrutinib, Ibrutinib",Zanubrutinib,Ibrutinib,WM,Heme Onc,NCT05568472,"A Phase 3 trial comparing zanubrutinib to ibrutinib in patients with Waldenström's macroglobulinemia, focusing on efficacy and safety"
ASCEND,"Acalabrutinib, Rituximab, Idealasib, Bendamustine",Acalabrutinib,Rituximab + Idealasib/Bendamustine,CLL,Heme Onc,NCT03029247,A Phase 3 trial evaluating acalabrutinib versus rituximab combined with idelalisib or bendamustine in patients with relapsed or refractory chronic lymphocytic leukemia
ELEVATE-PR,"Acalabrutinib, Ibrutinib",Acalabrutinib,Ibrutinib,CLL,Heme Onc,NCT05727059,A Phase 3 trial evaluating acalabrutinib versus ibrutinib in patients with previously treated chronic lymphocytic leukemia found that acalabrutinib was noninferior in progression-free survival and had fewer cardiovascular events.
AMPLIFY,"Acalabrutinib, Venetoclax, Obinutuzumab",Acalabrutinib + Venetoclax,Obinutuzumab,CLL,Heme Onc,NCT00633893,"A Phase 3 trial comparing acalabrutinib plus venetoclax, with or without obinutuzumab, to standard chemoimmunotherapy in patients with untreated chronic lymphocytic leukemia"
ELEVATE-TN,"Acalabrutinib, Obinutuzumab, Chlorambucil ",Acalabrutinib + Obinutuzumab (or) Acalabrutinib,Obinutuzumab + Chlorambucil ,CLL,Heme Onc,NCT02475681,A Phase 3 study evaluating acalabrutinib alone or with obinutuzumab versus chlorambucil with obinutuzumab in treatment-naive chronic lymphocytic leukemia
ECHO,"Acalabrutinib, Bendamustine, Rituximab, Chemotherapy",Acalabrutinib + Bendamustine + Rituximab,Chemotherapy,MCL,Heme Onc,NCT02972840,A Phase 3 trial evaluating acalabrutinib plus bendamustine and rituximab in patients with previously untreated mantle cell lymphoma that found that the combination improved progression-free survival and showed a favorable trend in overall survival compared to standard chemoimmunotherapy
MURANO,"Venetoclax, Rituximab, Bendamustine",Venetoclax + Rituximab,Rituximab + Bendamustine,CLL,Heme Onc,NCT02005471,A Phase 3 trial evaluating the efficacy and safety of venetoclax plus rituximab compared to bendamustine plus rituximab in patients with relapsed or refractory chronic lymphocytic leukemia (CLL)
MAJIC,"Acalabrutinib, Venetoclax, Obinutuzumab",Acalabrutinib + Venetoclax,Venetoclax + Obinutuzumab,CLL/SLL,Heme Onc,NCT05057494,"A Phase 3 prospective, multicenter, randomized trial comparing acalabrutinib plus venetoclax to venetoclax plus obinutuzumab in previously untreated chronic lymphocytic leukemia (CLL) or small lymphocytic lymphoma (SLL)"
FLAIR,"Ibrutinib, Rituximab, Fludarabine, Cyclophosphamide, Rituximab (FCR)",Ibrutinib + Rituximab,"Fludarabine + Cyclophosphamide, and Rituximab (FCR)",CLL,Heme Onc,,"A Phase 3 trial comparing ibrutinib plus rituximab to fludarabine, cyclophosphamide, and rituximab (FCR) in previously untreated chronic lymphocytic leukemia (CLL) patients"
CAPTIVATE,"Ibrutinib, Venetoclax",Ibrutinib + Venetoclax,,CLL/SLL,Heme Onc,NCT02910583,A Phase 2 trial evaluating the combination of ibrutinib and venetoclax in patients with previously untreated chronic lymphocytic leukemia (CLL) and assessing minimal residual disease (MRD) status and/or small lymphocytic lymphoma (SLL).
RESONATE,"Ibrutinib, Ofatumumab",Ibrutinib,Ofatumumab,CLL,Heme Onc,NCT01578707,"A Phase 3 trial comparing ibrutinib to ofatumumab in patients with relapsed or refractory chronic lymphocytic leukemia (CLL), demonstrating superior progression-free survival and overall survival for ibrutinib"
SYMPATICO,"Ibrutinib, Venetoclax",Ibrutinib,Ibrutinib + Venetoclax,MCL,Heme Onc,NCT03112174,"A Phase 3 trial investigating the combination of ibrutinib and venetoclax in patients with relapsed or refractory mantle cell lymphoma (MCL), showing improved progression-free survival compared to ibrutinib alone."
RATIONALE-315,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,NSCLC,Solid Tumors,NCT04379635,"A Phase 3 trial of tislelizumab in combination with 
platinum-based doublet chemotherapy as neoadjuvant treatment for 
patients with non-small cell lung cancer"
RATIONALE-312,"Tislelizumab, Chemotherapy",Tislelizumab,Chemotherapy,ES-SCLC,Solid Tumors,NCT04005716,A Phase 3 trial of tislelizumab combined with platinum and etoposide versus placebo combined with platinum and etoposide in patients with extensive-stage small cell lung cancer
RATIONALE-311,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,ESCC,Solid Tumors,NCT03957590,"A Phase 3 trial of tislelizumab versus placebo in 
combination with chemoradiotherapy in patients with localized 
esophageal squamous cell carcinoma"
RATIONALE-310,"Tislelizumab, Sorafenib",Tislelizumab,Sorafenib,HCC,Solid Tumors,NCT03967977,"A Phase 3 trial in patients with locally advanced or 
metastatic urothelial carcinoma"
RATIONALE-309,"Tislelizumab, Gemcitabine, Cisplatin ",Tislelizumab + Gemcitabine + Cisplatin ,,R/M NPC,Solid Tumors,NCT03924986,A Phase 3 clinical trial evaluating the efficacy and safety of tislelizumab combined with gemcitabine and cisplatin (Arm A) versus placebo combined with gemcitabine and cisplatin (Arm B) as a first-line treatment for patients with R/M NPC
RATIONALE-307,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,NSCLC,Solid Tumors,NCT03594747,A Phase 3 trial of tislelizumab in combination with chemotherapy versus chemotherapy as first-line treatment for patients with advanced squamous non-small cell lung cancer
RATIONALE-306,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,,ESCC,Solid Tumors,NCT03783442,A global Phase 3 trial of tislelizumab in combination with chemotherapy in patients with previously untreated advanced or metastatic ESCC
RATIONALE-305,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,GC/GEJC,Solid Tumors,NCT03777657,"A Phase 3 trial of tislelizumab combined with 
chemotherapy versus placebo combined with chemotherapy as firstline treatment for patients with gastric cancer"
RATIONALE-304,"Tislelizumab, Chemotherapy",Tislelizumab + Chemotherapy,Chemotherapy,NSCLC,Solid Tumors,NCT03663205,"A Phase 3 trial of tislelizumab in combination with 
chemotherapy versus chemotherapy as first-line treatment for 
patients with advanced non-squamous non-small cell lung cancer "
RATIONALE-303,"Tislelizumab, Docetaxel",Tislelizumab,Docetaxel,NSCLC ,Solid Tumors,NCT03358875,"A Phase 3 trial comparing tislelizumab with 
docetaxel in the second- or third line setting in patients with nonsmall cell lung cancer"
RATIONALE-302,"Tislelizumab, Chemotherapy",Tislelizumab,Chemotherapy,ESCC,Solid Tumors,NCT03430843,A Phase 3 trial comparing tislelizumab with chemotherapy as second-line treatment for patients with advanced ESCC
RATIONALE-301,"Tislelizumab, Sorafenib",Tislelizumab + sorafenib,,HCC,Solid Tumors,NCT03412773,A global Phase 3 trial comparing tislelizumab with sorafenib as first-line treatment for patients with unresectable hepatocellular carcinoma
RATIONALE-208,Tislelizumab,Tislelizumab,,"HCC, BCLC",Solid Tumors,NCT03419897,"A Phase 2 trial studying the efficacy and safety of tislelizumab in patients with in patients with advanced HCC with Child-Pugh A, Barcelona Clinic Liver Cancer stage B or C, and who had received one or more prior lines of systemic therapy"
RATIONALE-209,Tislelizumab,Tislelizumab,,microsatellite instability-high/mismatch repair deficient solid tumors,Solid Tumors,NCT03736889,"A Phase 2 trial evaluating the efficacy and safety of tislelizumab monotherapy in patients with previously-treated, locally advanced unresectable or metastatic microsatellite instability-high/mismatch repair-deficient 
solid tumors"
BGB-A317-314,Tislelizumab,Tislelizumab,,HL,Solid Tumors,NCT04486391,"A Phase 3 trial comparing tislelizumab to salvage 
chemotherapy in patients with relapsed or refractory classical 
Hodgkin Lymphoma"
AdvanTIG-105,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,Advanced Solid Tumors,Solid Tumors,NCT04047862,"A Phase 1/1b open-label study evaluating Tislelizumab in combination with ociperlimab in advanced, unresectable, or metastatic solid tumors"
AdvanTIG-202,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,MCC,Solid Tumors,NCT04693234,A Phase 2 trial of tislelizumab in combination with ociperlimab in metastatic cervical cancer
AdvanTIG-203,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,ESCC,Solid Tumors,NCT04732494,A Phase 2 trial of tislelizumab in combination with ociperlimab in advanced esophageal squamous cell carcinoma
AdvanTIG-204,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,NSCLC,Solid Tumors,NCT04952597,"A Phase 2 trial of tislelizumab in combination with 
ociperlimab with concurrent chemoradiotherapy in patients with untreated limited-stage small cell lung cancer"
AdvanTIG-205,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,NSCLC,Solid Tumors,NCT05014815,"A phase 2 study designed to investigate the efficacy and safety of ociperlimab in combination with tislelizumab and chemotherapy vs tislelizumab and chemotherapy, as first-line treatment in patients with unresectable, or metastatic NSCLC"
AdvanTIG-206,"Tislelizumab, Ociperlimab, BAT1706",Tislelizumab + Ociperlimab + BAT1706,,HCC,Solid Tumors,NCT04948697,A Phase 2 open-label study investigating the efficacy and safety of tislelizumab and ociperlimab and BAT1706 combinations in patients with advanced hepatocellular carcinoma
AdvanTIG-301,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,NSCLC,Solid Tumors,NCT04866017,"A Phase 3 trial of tislelizumab in combination with ociperlimab in locally advanced, unresectable non-small cell lung cancer"
AdvanTIG-302,"Tislelizumab, Ociperlimab",Tislelizumab + Ociperlimab,,NSCLC,Solid Tumors,NCT04746924,A Phase 2 trial of tislelizumab in combination with ociperlimab in untreated non-small cell lung cancer
CHECKMATE-648,"Nivolumab, Chemotherapy, Placebo",Nivolumab + Chemotherapy,Placebo + Chemotherapy,ESCC,Solid Tumors,NCT03143153,Nivolumab plus chemotherapy versus placebo plus chemotherapy vs nivolumab plus ipilimumab in previously untreated advanced ESCC
CHECKMATE-649,"Nivolumab, Chemotherapy, Placebo",Nivolumab + Chemotherapy,Placebo + Chemotherapy,GEA,Solid Tumors,NCT02872116,"Nivolumab plus chemotherapy versus placebo plus chemotherapy in previously untreated advanced gastric, gastroesophageal junction, and esophageal adenocarcinoma"
KEYNOTE-859,"Pembrolizumab, Chemotherapy, Placebo",Pembrolizumab + Chemotherapy,Placebo + Chemotherapy,GEA,Solid Tumors,NCT03675737,Pembrolizumab plus chemotherapy versus placebo plus chemotherapy for locally advanced or metastatic HER2-negative advanced gastric or gastroesophageal adenocarcinoma 
KEYNOTE-590,"Pembrolizumab, Chemotherapy, Placebo",Pembrolizumab + Chemotherapy,Placebo + Chemotherapy,ESCC,Solid Tumors,NCT03189719,Pembrolizumab plus chemotherapy versus placebo plus chemotherapy in advanced esophageal cancer  (included squamous and adenocarcinoma patients)
GLOW,"Zolebetuximab, CAPOX",Zolebetuximab + CAPOX,,GEJC,Solid Tumors,NCT03504397,"Zolebetuximab plus CAPOX in CLDN18.2 positive, HER2 negative, gastric or gastroesophageal junction adenocarcinoma"
